,item_header,name,extra_info,oz,size,temperature,item_id,price_fillna
9,Americano (12oz HOT),Americano,(12oz HOT),12oz,12,HOT,#0009#,3.2
10,Americano (12oz ICED),Americano,(12oz ICED),12oz,12,ICED,#0010#,3.2
11,Americano (16oz HOT (quad shot)),Americano,(16oz HOT (quad shot)),16oz,16,HOT,#0011#,3.95
12,Americano (16oz ICED),Americano,(16oz ICED),16oz,16,ICED,#0012#,3.2
13,Americano (8oz HOT),Americano,(8oz HOT),8oz,8,HOT,#0013#,3.2
19,Auburn Harvest (Sweet Potato Pie Latte) (12oz hot),Auburn Harvest,(Sweet Potato Pie Latte) (12oz hot),12oz,12,hot,#0019#,5.3
20,Auburn Harvest (Sweet Potato Pie Latte) (12oz iced),Auburn Harvest,(Sweet Potato Pie Latte) (12oz iced),12oz,12,iced,#0020#,5.55
21,Auburn Harvest (Sweet Potato Pie Latte) (16oz HOT ONLY),Auburn Harvest,(Sweet Potato Pie Latte) (16oz HOT ONLY),16oz,16,HOT,#0021#,6.05
22,Auburn Harvest (Sweet Potato Pie Latte) (16oz iced),Auburn Harvest,(Sweet Potato Pie Latte) (16oz iced),16oz,16,iced,#0022#,6.3
23,Auburn Harvest (Sweet Potato Pie Latte) (8oz hot),Auburn Harvest,(Sweet Potato Pie Latte) (8oz hot),8oz,8,hot,#0023#,4.8
27,Batch Brew (12oz),Batch Brew,(12oz),12oz,12,,#0027#,3.0
28,Batch Brew (16oz),Batch Brew,(16oz),16oz,16,,#0028#,3.75
29,Batch Brew (8oz),Batch Brew,(8oz),8oz,8,,#0029#,2.5
49,CHERRY Almond Cold Brew (12OZ),CHERRY Almond Cold Brew,(12OZ),12OZ,12,,#0049#,5.0
50,CHERRY Almond Cold Brew (16OZ),CHERRY Almond Cold Brew,(16OZ),16OZ,16,,#0050#,5.5
58,Cappuccino (Regular Cappuccino),Cappuccino,(Regular Cappuccino),,,,#0058#,3.8
59,Chai Latte (12oz HOT),Chai Latte,(12oz HOT),12oz,12,HOT,#0059#,4.7
